entity_code,entity_name,counterpart_name,income_level,continent,year,value
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,2021,0.75
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,2019,0.7499
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,2018,0.75
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,2017,0.75
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,2015,0.75
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,2005,0.7499
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,2002,0.75
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,2001,0.7499
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,1997,0.75
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,1991,0.75
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,1990,0.75
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,1989,0.75
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,1988,0.75
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,1987,0.7499
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,1984,0.6707
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,1983,0.75
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,1982,7.0
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,1980,0.75
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,1979,1.8826
GNB,Guinea-Bissau,African Dev. Bank (official),Low income,Africa,1976,0.7499
GNB,Guinea-Bissau,Algeria (official),Low income,Africa,1982,2.0
GNB,Guinea-Bissau,Algeria (official),Low income,Africa,1980,5.0
GNB,Guinea-Bissau,Algeria (official),Low income,Africa,1975,1.3636
GNB,Guinea-Bissau,Angola (official),Low income,Africa,1987,5.0
GNB,Guinea-Bissau,Angola (official),Low income,Africa,1985,5.0
GNB,Guinea-Bissau,Angola (official),Low income,Africa,1984,5.0
GNB,Guinea-Bissau,Angola (official),Low income,Africa,1978,5.0
